name,12/31/2021,12/31/2020,12/31/2019,12/31/2018,12/31/2017,12/31/2016,12/31/2015,12/31/2014,12/31/2013,12/31/2012,12/31/2011,12/31/2010,12/31/2009,12/31/2008,12/31/2007,12/31/2006
TotalAssets,"44,533,907,483.44","25,700,202,987.26","16,294,548,765.32","10,031,920,312.64","7,460,335,988.71","4,387,616,063.86","2,487,956,258.18","1,680,492,790.58","1,270,129,571.61","895,622,682.03","808,969,620.99","690,020,710.82","606,451,837.84","215,114,196.27","166,683,533.67","97,968,805.7"
	CurrentAssets,"18,221,435,336.81","11,341,802,587.23","8,302,385,041.63","4,584,910,655.86","2,926,290,898.53","2,114,204,627.18","1,279,800,822.32","800,780,009.98","865,235,081.35","562,774,748.18","516,985,862.85","460,177,308.81","512,312,909.48","153,349,113.12","125,418,855.32","75,684,007.66"
		CashCashEquivalentsAndShortTermInvestments,"6,822,471,428.42","4,878,340,968.19","3,237,325,100.79","1,122,489,618.92","264,454,811.21","539,744,519.22","505,438,880.41","122,511,631.68","247,182,615.45","116,846,625.04","172,211,167.08","236,958,441.45","346,380,195.81","39,572,557.87","14,562,283.91","4,528,691.41"
			CashAndCashEquivalents,"6,808,715,028.42","3,803,675,168.19","2,097,325,100.79","1,122,489,618.92","264,454,811.21","539,744,519.22","469,488,880.41","122,511,631.68","247,182,615.45","116,846,625.04","172,211,167.08","236,958,441.45","346,380,195.81","39,572,557.87","14,562,283.91","4,528,691.41"
				CashFinancial,"5,859,510,685.19","3,425,967,664.5","1,910,124,993.18","969,273,142.32","238,820,303.81","474,214,181.2","456,332,318.32","110,313,944.7","228,694,442.12","116,846,625.04","172,211,167.08","236,733,441.45","345,572,133.39",,,
				CashEquivalents,"949,204,343.23","377,707,503.69","187,200,107.61","153,216,476.6","25,634,507.4","65,530,338.02","13,156,562.09","12,197,686.98","18,488,173.33","116,708,143.73","0","225,000","808,062.42",,,
			OtherShortTermInvestments,"13,756,400","1,074,665,800","1,140,000,000",,,,"35,950,000",,,,,,,,,
		Inventory,"3,712,025,866.83","1,714,205,853.85","1,129,723,669.83","1,200,328,696.8","907,073,966.17","533,747,346.14","233,228,826.22","236,361,745.37","186,480,938.94","116,001,585.6","96,926,244.75","63,865,295.57","51,635,712.82","50,077,750.46","50,353,083.41","44,262,126.9"
			RawMaterials,"1,105,890,481.27","539,206,131.79","294,786,302.82","188,630,411.05","139,943,676.5","118,029,963.75","60,246,030.98","74,722,670.38","31,080,535.8","24,173,336.56","17,012,298.55","12,243,028.39","16,124,945.83",,,
			WorkInProcess,"1,628,529,991.9","865,509,323.66","476,580,917.22","630,446,252.38","372,708,181.41","215,298,553.63","112,760,042.66","97,333,776.62","99,731,936.56","52,175,672.97","51,766,150.97","38,505,473.03","30,203,009.21",,,
			FinishedGoods,"977,605,393.66","309,490,398.4","358,356,449.79","381,252,033.37","394,422,108.26","200,418,828.76","60,222,752.58","64,305,298.37","55,668,466.58","39,652,576.07","28,147,795.23","13,116,794.15","5,307,757.78",,,
			OtherInventories,,,"-242,963,219.7","-79,875,267.56","-34,022,987.24","-23,858,100.8","-6,728,504.3","-7,220,245.38","-3,722,382.56","-1,418,239.08","-666,360.36","-666,360.36","-404,575.94",,,
			InventoriesAdjustmentsAllowances,,"-96,077,279.2","-121,481,609.85","-39,937,633.78","-17,011,493.62","-11,929,050.4","-3,364,252.15","-3,610,122.69","-1,861,191.28","-709,119.54","-333,180.18","-333,180.18","-202,287.97","50,077,750.46","50,353,083.41","44,262,126.9"
		PrepaidAssets,"550,984,904.01","468,974,533.21","75,703,007.42","32,897,150.45","43,585,618.47","12,742,510.74","12,620,681.63","38,466,591.51","41,418,152.57","16,368,655.13","27,161,374.25","25,118,763.25","27,931,369.31","5,141,188.86","3,392,540.24","663,387.1"
		OtherCurrentAssets,"546,335,046.15","195,608,173.28","148,820,205.3","84,867,829.34","171,505,617.62","54,371,599.17","16,730,879.37","2,353,567.57","-4,281,906.94","-2,856,390.28","-588,017.22","-2,903,848.21","-1,050,708.44","-500,997.58","-2,289,882.24","-1,716,731.07"
	TotalNonCurrentAssets,"26,312,472,146.63","14,358,400,400.03","7,992,163,723.69","5,447,009,656.78","4,534,045,090.18","2,273,411,436.68","1,208,155,435.86","879,712,780.6","404,894,490.26","332,847,933.85","291,983,758.14","229,843,402.01","94,138,928.36","61,765,083.15","41,264,678.35","22,284,798.04"
		NetPPE,"11,736,469,754.72","7,708,590,568.04","4,992,655,292.21","3,758,610,641.78","3,071,673,401.53","1,370,791,857.09","612,503,056.66","406,763,955.99","311,947,352.29","252,897,351.51","237,916,157.67","186,876,947.39","65,236,199.83","37,909,749.66","33,661,952.76","16,660,448.96"
			GrossPPE,"12,939,781,886.43","8,730,219,614.31","5,611,054,748.71","4,202,220,685.22","3,344,910,657.45","1,557,236,790.79","734,572,390.59","508,256,940.46","374,142,578.84","291,550,308.03","260,813,216.78","201,574,373.5","75,068,566.25","37,909,749.66","33,661,952.76","16,660,448.96"
				Properties,"2,408,886,263.27","1,005,260,385.16","939,141,907.69","641,172,075.85","311,978,203.58","176,103,923.7","98,832,296.88","71,563,079.06","71,470,445.31","71,470,445.3","23,293,440.3","23,293,440.3","23,293,440.3",,,
				LandAndImprovements,,,"255,247,019.4","175,494,119.4","154,449,312","87,815,692","87,815,692","33,006,362","18,312,362","18,312,362","18,312,362","18,312,362","18,312,362",,,
				BuildingsAndImprovements,,"1,005,260,385.16","939,141,907.69","641,172,075.85","311,978,203.58","176,103,923.7","98,832,296.88","71,563,079.06","71,470,445.31","71,470,445.3","23,293,440.3","23,293,440.3","23,293,440.3",,,
				MachineryFurnitureEquipment,"184,705,894.84","100,524,860.58","79,434,477.38","69,072,622.37","57,799,967.77","57,402,695.42","45,119,987.67","283,500,952.32","187,188,180.07","132,111,996.9","12,562,896.95","11,626,843.73","7,507,520.34",,,
				OtherProperties,"6,983,798,222.24","6,238,125,621.41","3,621,884,340.66","2,219,328,930.21","1,374,358,422.38","965,806,667.83","371,720,210.33","85,219,506.45","67,217,513.49","50,665,721.79","75,222,421.84","48,980,840.79","19,429,127.42","36,281,856.82","29,789,342.53","5,773,443.94"
				ConstructionInProgress,"3,362,391,506.08","1,386,308,747.16","970,594,022.98","1,272,647,056.79","1,600,774,063.72","357,923,503.84","218,899,895.71","67,973,402.63","48,266,439.97","37,302,144.04","149,734,457.69","117,673,248.68","24,838,478.19","1,627,892.84","3,872,610.23","10,887,005.02"
			AccumulatedDepreciation,"-1,203,312,131.71","-1,021,629,046.27","-618,399,456.5","-443,610,043.44","-273,237,255.92","-186,444,933.7","-122,069,333.93","-101,492,984.47","-62,195,226.55","-38,652,956.52","-22,897,059.11","-14,697,426.11","-9,832,366.42",,,
		GoodwillAndOtherIntangibleAssets,"984,676,214.78","527,356,281.88","490,989,708.81","417,151,136.98","339,261,640.07","484,353,248.68","479,057,847.62","427,214,439.35","58,017,441.82","45,802,157.21","48,514,255.35","41,062,752.85","27,419,257.36","22,735,691.63","6,686,391.85","5,157,000"
			Goodwill,"65,798,821.25","65,798,821.25","65,798,821.25","65,798,821.25","65,798,821.25","314,700,059.08","314,700,059.08","314,702,479.61","2,420.53",,,,,,,
			OtherIntangibleAssets,"918,877,393.53","461,557,460.63","425,190,887.56","351,352,315.73","273,462,818.82","169,653,189.6","164,357,788.54","112,511,959.74","58,015,021.29","45,802,157.21","48,514,255.35","41,062,752.85","27,419,257.36","22,735,691.63","6,686,391.85","5,157,000"
		NonCurrentDeferredAssets,"413,861,848.45","172,842,004.98","49,361,002.4","49,351,103.13","20,653,925.18","16,293,317.51","16,489,112.04","18,937,920.28","16,259,514.65","23,883,571.09","3,220,300.03","428,455.91","619,892.15","551,235.67","381,275.46","102,001"
			NonCurrentDeferredTaxesAssets,"444,213,693.98","265,744,331.81","192,101,091.65","127,790,734.83","53,059,477.99","19,240,607.24","3,922,222.9","3,186,750.81","2,888,547.5","2,664,854.04","2,333,045.09","1,475,245.86","863,579.02","568,406.19","535,058.28","365,348.08"
		OtherNonCurrentAssets,"2,646,724,691.21","703,587,328.07","1,379,933,077.07","200,752,723.16","387,830,824.81","346,105,931.32","92,462,663.71","23,609,714.17","15,781,634","7,600,000",,,,,,
TotalLiabilitiesNetMinorityInterest,"24,146,159,179.04","9,029,157,996.27","8,582,789,117.05","6,329,905,504.56","4,263,245,974.54","2,293,458,374.68","714,310,995.15","660,077,716.48","374,260,456.51","159,593,605.79","161,166,506.34","108,201,216.38","68,050,935.25","90,594,274.72","73,186,020.81","60,532,243.46"
	CurrentLiabilities,"14,905,610,693.65","7,159,540,481.87","6,032,293,172.3","4,185,591,171.24","2,850,435,471.45","1,751,000,059.91","548,271,543.67","419,458,774.8","353,172,408.38","134,973,890.99","130,263,946.3","102,581,216.38","63,480,935.25","90,594,274.72","73,186,020.81","60,532,243.46"
		PensionandOtherPostRetirementBenefitPlansCurrent,,,"140,904,028.46","105,741,947.28","48,727,744.6","61,836,466.31","31,184,077.3","22,633,530.96","25,504,319.17","9,678,377.66","5,600,689.96","4,674,502.82","1,672,063.15","3,272,165.35","3,201,485.42","2,705,736.49"
		CurrentDebtAndCapitalLeaseObligation,"1,911,542,187.12","297,139,411.98","1,174,032,560.28","1,121,651,681.24","610,026,291.3","674,534,403.72","107,295,446.85","35,000,000",,,,,,"27,200,000","19,800,000","2,700,000"
			CurrentDebt,"1,199,534,928.56","200,158,333.33","518,797,480.54","815,200,207.77","504,250,310.82","623,935,783.52","107,295,446.85","35,000,000",,,,,,"27,200,000","19,800,000","2,700,000"
		OtherCurrentLiabilities,"357,776,070.54","328,059,269.2","784,624,555.2","38,841,242.1","33,545,847.38","47,028,915.18","48,600,925.13","24,687,581.46","19,046,363.4","12,203,130.38","13,062,550.53","5,034,983.72","4,913,960.51",,,"29,060"
	TotalNonCurrentLiabilitiesNetMinorityInterest,"9,240,548,485.39","1,869,617,514.4","2,550,495,944.75","2,144,314,333.32","1,412,810,503.09","542,458,314.77","166,039,451.48","240,618,941.68","21,088,048.13","24,619,714.8","30,902,560.04","5,620,000","4,570,000","0","0","0"
		LongTermDebtAndCapitalLeaseObligation,"7,711,361,770.95","1,105,080,000","134,000,000","585,805,707.5","477,389,051.92","27,043,339.8",,,,,,,,,,
			LongTermDebt,"7,677,900,355.83","1,105,080,000","134,000,000","585,805,707.5","477,389,051.92","27,043,339.8",,,,,,,,,,
			LongTermCapitalLeaseObligation,"33,461,415.12",,,,,,,,,,,,,,,
		TradeandOtherPayablesNonCurrent,"586,111,120.65","85,000,000","1,887,522,717.59","1,114,586,144.08","626,500,000","375,000,000",,,,,,,,,,
		OtherNonCurrentLiabilities,,,"134,000,000","585,805,707.5","477,389,051.92","88,793,337.62","113,576,286","215,432,535.25","21,088,048.13","24,619,714.8","30,902,560.04","5,620,000","4,570,000",,,
TotalEquityGrossMinorityInterest,"20,387,748,304.4","16,671,044,990.99","7,711,759,648.27","3,702,014,808.08","3,197,090,014.17","2,094,157,689.18","1,773,645,263.03","1,020,415,074.1","895,869,115.1","736,029,076.24","647,803,114.65","581,819,494.44","538,400,902.59","124,519,921.55","93,497,512.86","37,436,562.24"
	StockholdersEquity,"17,934,166,249.88","14,376,022,480.48","7,553,096,789.69","3,561,962,361.79","3,081,955,906.12","1,944,278,455.28","1,708,793,072.45","974,118,280.94","888,145,248.85","733,031,872.65","647,803,114.65","581,819,494.44","538,400,902.59","124,519,921.55","93,497,512.86","37,436,562.24"
		CapitalStock,"1,898,272,420","1,888,865,429","969,139,695","855,152,056","856,366,226","427,104,310","427,058,061","398,281,300","199,068,900","198,330,000","198,000,000","132,000,000","88,000,000","55,000,000","50,000,000","11,971,588"
			CommonStock,"1,898,272,420","1,888,865,429","969,139,695","855,152,056","856,366,226","427,104,310","427,058,061","398,281,300","199,068,900","198,330,000","198,000,000","132,000,000","88,000,000","55,000,000","50,000,000","11,971,588"
			OtherCapitalStock,,,,,,"0",,,,,,,,,,
		AdditionalPaidInCapital,"4,303,592,335.48","4,801,759,685.88","3,376,028,877.32","1,020,895,408.35","986,500,181.45","668,370,621.61","644,484,869.27","73,726,989.13","271,871,749.13","257,151,107.01","254,842,987.01","320,842,987.01","364,842,987.01","23,915,059.55","28,915,059.55","1,697,672.96"
		RetainedEarnings,"7,285,338,868.57","4,422,208,179.45","2,960,497,821.49","1,504,751,068.95","1,066,660,026.86","754,449,753.63","555,905,064.56","434,905,164.03","365,540,048.24","240,778,130.63","172,119,588.42","114,758,856.72","77,002,124.06","41,044,375.82","13,124,207.99","20,474,181.43"
	MinorityInterest,"2,453,582,054.52","2,295,022,510.51","158,662,858.58","140,052,446.29","115,134,108.05","149,879,233.9","64,852,190.58","46,296,793.16","7,723,866.25","2,997,203.59",,,,,,
TotalCapitalization,"25,612,066,605.71","15,481,102,480.48","7,687,096,789.69","4,147,768,069.29","3,559,344,958.04","1,971,321,795.08","1,708,793,072.45","974,118,280.94","888,145,248.85","733,031,872.65","647,803,114.65","581,819,494.44","538,400,902.59","124,519,921.55","93,497,512.86","37,436,562.24"
CommonStockEquity,"17,934,166,249.88","14,376,022,480.48","7,553,096,789.69","3,561,962,361.79","3,081,955,906.12","1,944,278,455.28","1,708,793,072.45","974,118,280.94","888,145,248.85","733,031,872.65","647,803,114.65","581,819,494.44","538,400,902.59","124,519,921.55","93,497,512.86","37,436,562.24"
CapitalLeaseObligations,"33,461,415.12",,,,,,,,,,,,,,,
NetTangibleAssets,"16,949,490,035.1","13,848,666,198.6","7,062,107,080.88","3,144,811,224.81","2,742,694,266.05","1,459,925,206.6","1,229,735,224.83","546,903,841.59","830,127,807.03","687,229,715.44","599,288,859.3","540,756,741.59","510,981,645.23","101,784,229.92","86,811,121.01","32,279,562.24"
WorkingCapital,"3,315,824,643.16","4,182,262,105.36","2,270,091,869.33","399,319,484.62","75,855,427.08","363,204,567.27","731,529,278.65","381,321,235.18","512,062,672.97","427,800,857.19","386,721,916.55","357,596,092.43","448,831,974.23","62,754,838.4","52,232,834.51","15,151,764.2"
InvestedCapital,"26,811,601,534.27","15,681,260,813.81","8,205,894,270.23","4,962,968,277.06","4,063,595,268.86","2,595,257,578.6","1,816,088,519.3","1,009,118,280.94","888,145,248.85","733,031,872.65","647,803,114.65","581,819,494.44","538,400,902.59","151,719,921.55","113,297,512.86","40,136,562.24"
TangibleBookValue,"16,949,490,035.1","13,848,666,198.6","7,062,107,080.88","3,144,811,224.81","2,742,694,266.05","1,459,925,206.6","1,229,735,224.83","546,903,841.59","830,127,807.03","687,229,715.44","599,288,859.3","540,756,741.59","510,981,645.23","101,784,229.92","86,811,121.01","32,279,562.24"
TotalDebt,"9,622,903,958.07","1,402,219,411.98","1,308,032,560.28","1,707,457,388.74","1,087,415,343.22","701,577,743.52","107,295,446.85","35,000,000",,,,,,"27,200,000","19,800,000","2,700,000"
NetDebt,"2,068,720,255.97",,"442,995,097.34","278,516,296.35","717,184,551.53","111,234,604.1",,,,,,,,,"5,237,716.09",
ShareIssued,"1,898,330,069","1,888,865,429","1,842,211,479","1,626,158,010","1,627,843,437","811,871,051","811,850,903","757,082,169","757,499,411","754,000,284","752,745,708","752,745,708","752,745,708","470,466,067","427,696,425","427,696,425"
OrdinarySharesNumber,"1,898,330,069","1,888,865,429","1,842,211,479","1,626,158,010","1,627,843,437","811,871,051","811,850,903","757,082,169","757,499,411","754,000,284","752,745,708","752,745,708","752,745,708","470,466,067","427,696,425","427,696,425"