name,ttm,12/31/21,12/31/20,12/31/19,12/31/18,12/31/17,12/31/16,12/31/15,12/31/14,12/31/13,12/31/12,12/31/11,12/31/10,12/31/09,12/31/08,12/31/07,12/31/06,12/31/05,12/31/04,12/31/03
TotalRevenue,"19,057,663,046.41","10,356,081,191.76","6,724,233,230.56","4,958,898,582.32","5,126,995,193.56","4,838,098,642.04","4,757,931,943.94","2,745,496,179.29","885,506,247.43","738,454,890.18","593,375,535.96","610,285,656.40","466,138,923.24","399,015,452.08","464,543,121.83","337,937,715.76","259,882,925.59","207,284,341.79","184,765,358.29","159,295,139.56"
"	OperatingRevenue","19,057,663,046.41","10,356,081,191.76","6,724,233,230.56","4,958,898,582.32","5,126,995,193.56","4,838,098,642.04","4,757,931,943.94","2,745,496,179.29","885,506,247.43","738,454,890.18","593,375,535.96","610,285,656.40","466,138,923.24","399,015,452.08","464,543,121.83","337,937,715.76","259,882,925.59","207,284,341.79","184,765,358.29","159,295,139.56"
CostOfRevenue,"16,141,785,006.51","8,429,245,133.18","5,027,919,449.91","3,345,453,675.45","3,630,656,659.47","2,944,707,825.90","2,525,265,054.54","1,499,385,846.38","646,342,245.91","519,474,295.08","404,872,294.51","450,464,297.10","345,143,642.59","287,343,226.94","341,597,319.54","240,631,522.36","183,474,134.62","152,500,119.50","132,152,915.63","112,007,590.70"
GrossProfit,"2,915,878,039.90","1,926,836,058.58","1,696,313,780.65","1,613,444,906.87","1,496,338,534.09","1,893,390,816.14","2,232,666,889.40","1,246,110,332.91","239,164,001.52","218,980,595.10","188,503,241.45","159,821,359.30","120,995,280.65","111,672,225.14","122,945,802.29","97,306,193.40","76,408,790.97","54,784,222.29","52,612,442.66","47,287,548.86"
OperatingExpense,"2,294,624,908.65","1,060,144,235.71","812,609,826.96","697,665,587.16","590,623,338.52","653,181,433.32","991,193,712.18","508,077,810.14","172,817,872.28","147,034,951.61","125,846,509.45","98,024,076.03","85,429,555.19","60,873,685.84","57,341,401.93","43,614,452.55","40,134,685.89","32,955,628.87","22,842,428.48","22,055,312.29"
"	SellingGeneralAndAdministration","1,273,756,920.99","536,914,396.17","387,319,652.69","464,799,533.85","424,916,457.74","461,299,902.58","489,246,542.90","259,849,020.88","82,938,926.38","77,038,385.14","68,021,004.77","53,262,035.54","50,350,580.49","40,521,731.80","39,325,557.03","41,919,299.62","38,994,834.20","32,073,177.46","21,873,631.84","21,023,214.98"
"		GeneralAndAdministrativeExpense","850,895,734.37","206,697,816.72","121,210,262.72","130,920,431.97","143,208,692.79","123,582,066.13","106,524,774.87","49,467,056.18","18,708,122.02","14,771,923.64","14,380,046.75","12,193,606.58","15,395,097.90","10,098,561.98","12,820,503.66","27,145,505.59","21,541,307.46","18,950,838.66","10,041,750.91","10,153,776.88"
"			RentAndLandingFees",,,,,,,,,,"41,382.91",,,,,,,,,,
"		SellingAndMarketingExpense","422,861,186.62","330,216,579.45","266,109,389.97","333,879,101.88","281,707,764.95","337,717,836.45","382,721,768.03","210,381,964.70","64,230,804.36","62,266,461.50","53,640,958.02","41,068,428.96","34,955,482.59","30,423,169.82","26,505,053.37","14,773,794.03","17,453,526.74","13,122,338.80","11,831,880.93","10,869,438.10"
"	ResearchAndDevelopment","1,327,362,546.59","644,197,062.47","498,513,896.82","437,287,886.84","347,477,251.83","334,215,942.71","329,960,357.50","135,275,444.90","46,705,749.43","34,580,245.44","28,599,676.57","21,146,428.87","11,917,847.87","2,110,611.71","3,617,248.65",,,,,
"	OtherOperatingExpenses","109,862,708.68","74,940,196.25","43,473,614.96","38,066,203.19","40,927,662.05","50,122,780.85","36,873,111.66","39,607,883.93","13,764,927.64","10,502,963.19","6,196,275.04","4,761,704.53","3,196,224.47","2,589,945.28","3,053,205.68","1,695,152.93","1,139,851.69","882,451.41","968,796.64","1,032,097.31"
OperatingIncome,"621,253,131.25","866,691,822.87","883,703,953.69","915,779,319.71","905,715,195.57","1,240,209,382.82","1,241,473,177.22","738,032,522.77","66,346,129.24","71,945,643.49","62,656,732","61,797,283.27","35,565,725.46","50,798,539.30","65,604,400.36","53,691,740.85","36,274,105.08","21,828,593.42","29,770,014.18","25,232,236.57"
NetNonOperatingInterestIncomeExpense,"-125,297,310.91","-334,974,823.24","-300,808,475.17","-284,824,763.86","-117,791,859.91","-41,042,352.64","-42,135,971.30","-22,153,919.58","-22,236,006.53","-17,094,950.06","-14,996,073.82","-12,184,196.20","-10,108,311.72","-9,143,081.28","-12,468,079.48","-3,705,087.33","-3,913,048.19","-3,113,640.47","-1,380,746.29","-1,655,037.20"
"	InterestIncomeNonOperating","-23,520,028.59","59,383,695.10","58,979,679.81","95,325,866.05","80,469,861.37","46,385,965.65","29,917,857.21","21,141,930.48","2,351,497.75","1,939,440.33","1,402,129.08","1,878,510.61","1,084,496.85","630,038.74","2,908,321.23","1,219,609.20","937,705.23","622,835.66","448,762.17",
"	InterestExpenseNonOperating","563,594,034.13","389,648,394.41","352,621,952.04","373,273,451.39","191,086,276.63","84,799,632.55","71,012,027.75","42,620,903.58","24,312,802.58","18,820,478.62","16,223,904.92","13,928,552.46","10,973,123.55","9,608,498.49","15,226,419.85","4,855,405.52","4,717,535.21","4,002,342.75","2,166,101.50","1,655,037.20"
"	TotalOtherFinanceCost","-461,816,751.81","4,710,123.93","7,166,202.94","6,877,178.52","7,175,444.65","2,628,685.74","1,041,800.76","674,946.48","274,701.70","213,911.77","174,297.98","134,154.35","219,685.02","164,621.53","149,980.86","69,291.01","133,218.21","-265,866.62","-336,593.04","1,655,037.20"
PretaxIncome,"97,094,053.66","47,834,900.47","166,440,926.13","51,894,341.42","645,909,551.71","994,218,457.63","1,197,413,427.89","680,223,836.42","58,453,633.61","53,370,614.18","58,328,140.50","55,437,506.06","42,838,547.57","49,465,961.17","58,269,517.76","45,956,914.12","34,388,058.68","18,836,420.38","28,344,407.58","24,157,971.31"
TaxProvision,"-88,904,788.84","-29,091,513.29","19,536,994.87","3,561,596.55","64,224,266.96","154,045,646.89","164,560,570.08","92,917,664.24","10,992,460.96","10,332,834.22","13,233,090.16","8,011,869.38","5,780,802.23","6,296,557.61","9,137,056.92","5,864,597.39","7,396,700.15","6,909,307.55","6,177,748.10","4,802,766.66"
NetIncomeCommonStockholders,"184,239,149.97","101,890,171.25","149,673,020.43","51,253,825.33","580,345,487.56","838,007,109.71","1,030,939,678.34","584,612,104.27","37,641,329.54","29,139,772.67","36,937,242.84","36,472,571.76","27,394,412.96","33,825,138.11","39,422,943.64","32,734,509.11","24,221,569.42","13,323,814.91","22,028,058.56","19,326,237.14"
"	NetIncome","184,239,149.97","101,890,171.25","149,673,020.43","51,253,825.33","580,345,487.56","838,007,109.71","1,030,939,678.34","584,612,104.27","37,641,329.54","29,139,772.67","36,937,242.84","36,472,571.76","27,394,412.96","33,825,138.11","39,422,943.64","32,734,509.11","24,221,569.42","13,323,814.91","22,028,058.56","19,326,237.14"
"		NetIncomeIncludingNoncontrollingInterests","185,998,842.50","76,926,413.76","146,903,931.26","48,332,744.87","581,685,284.75","840,172,810.74","1,032,852,857.81","587,306,172.18","47,461,172.65","43,037,779.96","45,095,050.34","47,425,636.68","37,057,745.34","43,169,403.56","49,132,460.84","40,092,316.73","26,991,358.53","11,927,112.83","22,166,659.48","19,355,204.65"
"			NetIncomeContinuousOperations","185,998,842.50","76,926,413.76","146,903,931.26","48,332,744.87","581,685,284.75","840,172,810.74","1,032,852,857.81","587,306,172.18","47,461,172.65","43,037,779.96","45,095,050.34","47,425,636.68","37,057,745.34","43,169,403.56","49,132,460.84","40,092,316.73","26,991,358.53","11,927,112.83","22,166,659.48","19,355,204.65"
"			NetIncomeExtraordinary",,,,,,,,,,,,,,,,,0,0,0,0
"		MinorityInterests","-1,759,692.53","24,963,757.49","2,769,089.17","2,921,080.46","-1,339,797.19","-2,165,701.03","-1,913,179.47","-2,694,067.91","-9,819,843.11","-13,898,007.29","-8,157,807.50","-10,953,064.92","-9,663,332.38","-9,344,265.45","-9,709,517.20","-7,357,807.62","-2,769,789.11","1,396,702.08","-138,600.92","-28,967.51"
"	OtherunderPreferredStockDividend",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BasicEPS,,0.08,0.13,0.05,0.51,0.95,1.042,0.701,0.131,0.105,0.131,0.123,0.092,0.117,0.136,0.113,0.084,0.071,0.117,0.102
DilutedEPS,,0.08,0.13,0.05,0.51,0.93,1.034,0.701,0.131,0.105,0.131,0.123,0.092,0.117,0.136,0.113,0.084,0.071,0.117,0.102
BasicAverageShares,,"1,273,627,141","1,151,330,926","1,025,076,507","1,137,932,329","882,112,747","989,132,909","834,345,972","286,511,497","277,251,096","281,152,256","297,445,025","296,312,014","289,647,110","289,355,592","289,313,569","176,145,220",,,
DilutedAverageShares,,"1,273,627,141","1,151,330,926","1,025,076,507","1,137,932,329","901,082,914","997,515,391","834,345,972","286,511,497","277,251,096","281,152,256","297,445,025","296,312,014","289,647,110","289,355,592","289,313,569","176,145,220",,,
TotalOperatingIncomeAsReported,"87,999,418.31","39,162,280.54","167,605,238.05","58,853,350.72","639,350,236.87","1,010,200,017.31","1,106,162,042.31","638,471,541.97","39,328,200.18","49,097,260.26","39,653,825.36","41,697,736.16","24,705,762.87","36,867,941.64","49,151,444.15","44,448,286.85","34,135,339.34","19,246,246.65","28,793,103.39","24,711,913.19"
RentExpenseSupplemental,,,,,,,,,,"41,382.91",,,,,,,,,,
TotalExpenses,"18,436,409,915.16","9,489,389,368.89","5,840,529,276.87","4,043,119,262.61","4,221,279,997.99","3,597,889,259.22","3,516,458,766.72","2,007,463,656.52","819,160,118.19","666,509,246.69","530,718,803.96","548,488,373.13","430,573,197.78","348,216,912.78","398,938,721.47","284,245,974.91","223,608,820.51","185,455,748.37","154,995,344.11","134,062,902.99"
NetIncomeFromContinuingAndDiscontinuedOperation,"184,239,149.97","101,890,171.25","149,673,020.43","51,253,825.33","580,345,487.56","838,007,109.71","1,030,939,678.34","584,612,104.27","37,641,329.54","29,139,772.67","36,937,242.84","36,472,571.76","27,394,412.96","33,825,138.11","39,422,943.64","32,734,509.11","24,221,569.42","13,323,814.91","22,028,058.56","19,326,237.14"
NormalizedIncome,"522,651,405.79","481,989,571.00","560,220,129.87","555,774,613.57","786,386,420.06","984,026,539.58","1,112,650,115.24","654,074,695.57","41,928,340.92","34,893,103.53","43,459,002.75","43,565,520.43","28,849,338.80","38,014,540.35","43,005,535.28","37,740,129.53","24,221,569.42","13,323,814.91","22,028,058.56","19,326,237.14"
InterestIncome,"-23,520,028.59","59,383,695.10","58,979,679.81","95,325,866.05","80,469,861.37","46,385,965.65","29,917,857.21","21,141,930.48","2,351,497.75","1,939,440.33","1,402,129.08","1,878,510.61","1,084,496.85","630,038.74","2,908,321.23","1,219,609.20","937,705.23","622,835.66","448,762.17",
InterestExpense,"563,594,034.13","389,648,394.41","352,621,952.04","373,273,451.39","191,086,276.63","84,799,632.55","71,012,027.75","42,620,903.58","24,312,802.58","18,820,478.62","16,223,904.92","13,928,552.46","10,973,123.55","9,608,498.49","15,226,419.85","4,855,405.52","4,717,535.21","4,002,342.75","2,166,101.50","1,655,037.20"
NetInterestIncome,"-125,297,310.91","-334,974,823.24","-300,808,475.17","-284,824,763.86","-117,791,859.91","-41,042,352.64","-42,135,971.30","-22,153,919.58","-22,236,006.53","-17,094,950.06","-14,996,073.82","-12,184,196.20","-10,108,311.72","-9,143,081.28","-12,468,079.48","-3,705,087.33","-3,913,048.19","-3,113,640.47","-1,380,746.29","-1,655,037.20"
EBIT,"660,688,087.79","437,483,294.88","519,062,878.17","425,167,792.81","836,995,828.34","1,079,018,090.18","1,268,425,455.64","722,844,740","82,766,436.19","72,191,092.80","74,552,045.42","69,366,058.52","53,811,671.12","59,074,459.66","73,495,937.61","50,812,319.64","39,105,593.89","22,838,763.13","30,510,509.08","25,232,236.57"
EBITDA,"660,688,087.79",,,,,,,,,,,,,,,,,,,
ReconciledCostOfRevenue,"16,141,785,006.51","8,429,245,133.18","5,027,919,449.91","3,345,453,675.45","3,630,656,659.47","2,944,707,825.90","2,525,265,054.54","1,499,385,846.38","646,342,245.91","519,474,295.08","404,872,294.51","450,464,297.10","345,143,642.59","287,343,226.94","341,597,319.54","240,631,522.36","183,474,134.62","152,500,119.50","132,152,915.63","112,007,590.70"
ReconciledDepreciation,,"804,932,936.62","600,338,716.38","522,952,450.48","350,292,368.11","258,429,495.78","128,176,209.92","67,414,645.78","25,894,822.02","21,097,295.06","17,184,981.07","15,373,987.10","15,305,634.80","13,617,494.77","13,441,069.86","9,520,004.64","7,728,208.69","4,430,577.45","3,312,296.82","2,700,244.58"
NetIncomeFromContinuingOperationNetMinorityInterest,"184,239,149.97","101,890,171.25","149,673,020.43","51,253,825.33","580,345,487.56","838,007,109.71","1,030,939,678.34","584,612,104.27","37,641,329.54","29,139,772.67","36,937,242.84","36,472,571.76","27,394,412.96","33,825,138.11","39,422,943.64","32,734,509.11","24,221,569.42","13,323,814.91","22,028,058.56","19,326,237.14"
TotalUnusualItemsExcludingGoodwill,"-564,020,426.37","-506,799,199.67","-465,146,443.18","-541,698,471.89","-228,790,051.65","-172,792,085.74","-94,729,054.20","-80,452,262.52","-5,279,924.17","-7,134,633.85","-8,435,562.78","-8,291,198.86","-1,681,886.18","-4,800,455.68","-4,248,838.42","-5,737,829.25",,,,
TotalUnusualItems,"-564,020,426.37","-506,799,199.67","-465,146,443.18","-541,698,471.89","-228,790,051.65","-172,792,085.74","-94,729,054.20","-80,452,262.52","-5,279,924.17","-7,134,633.85","-8,435,562.78","-8,291,198.86","-1,681,886.18","-4,800,455.68","-4,248,838.42","-5,737,829.25",,,,
NormalizedEBITDA,"1,224,708,514.16","1,749,215,431.17","1,584,548,037.73","1,489,818,715.18","1,416,078,248.10","1,510,239,671.70","1,491,330,719.76","870,711,648.30","113,941,182.38","100,423,021.71","100,172,589.27","93,031,244.48","70,799,192.10","77,492,410.11","91,185,845.89","66,070,153.53","46,833,802.58","27,269,340.58","33,822,805.90","27,932,481.15"
TaxRateForCalcs,0.4,0.25,0.117,0.069,0.099,0.155,0.137,0.137,0.188,0.194,0.227,0.145,0.135,0.127,0.157,0.128,0.215,0.367,0.218,0.199
TaxEffectOfUnusualItems,"-225,608,170.55","-126,699,799.92","-54,599,333.74","-37,177,683.65","-22,749,119.16","-26,772,655.87","-13,018,617.30","-10,989,671.22","-992,912.79","-1,381,302.99","-1,913,802.87","-1,198,250.19","-226,960.34","-611,053.44","-666,246.78","-732,208.83",0,0,0,0